id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_target,access_sales_target,model_sales_target,base.group_user,1,0,0,0
access_sales_target_salesman,access_sales_target_salesman,model_sales_target,sales_team.group_sale_salesman,1,1,1,0
access_sales_target_manager,access_sales_target_manager,model_sales_target,sales_team.group_sale_manager,1,1,1,1
access_sales_target_acc_user,access_sales_target_acc_user,model_sales_target,account.group_account_user,1,1,0,0
access_sales_target_acc_invoice,access_sales_target_acc_invoice,model_sales_target,account.group_account_invoice,1,1,0,0
access_sales_target_report,access_sales_target_report,model_sales_target_report,base.group_user,1,0,0,0
access_sales_target_report_salesman,access_sales_target_report_salesman,model_sales_target_report,sales_team.group_sale_salesman,1,1,1,0
access_sales_target_report_manager,access_sales_target_report_manager,model_sales_target_report,sales_team.group_sale_manager,1,1,1,1
access_sales_target_report_acc_user,access_sales_target_report_acc_user,model_sales_target_report,account.group_account_user,1,1,0,0
access_sales_target_report_acc_invoice,access_sales_target_report_acc_invoice,model_sales_target_report,account.group_account_invoice,1,1,0,0
access_sales_target_report_team_leader,access_sales_target_report_team_leader,model_sales_target_report,itatix_sales_person_target.group_team_leader,1,0,0,0
access_sales_target_lines,access_sales_target_lines,model_sales_target_lines,base.group_user,1,0,0,0
access_sales_target_lines_salesman,access_sales_target_lines_salesman,model_sales_target_lines,sales_team.group_sale_salesman,1,1,1,0
access_sales_target_lines_manager,access_sales_target_lines_manager,model_sales_target_lines,sales_team.group_sale_manager,1,1,1,1
access_sales_target_lines_acc_user,access_sales_target_lines_acc_user,model_sales_target_lines,account.group_account_user,1,1,0,0
access_sales_target_lines_acc_invoice,access_sales_target_lines_acc_invoice,model_sales_target_lines,account.group_account_invoice,1,1,0,0
